a: qfgtpouuojkspjpn
b: lhifkkfthhonqhti
c: ifqgsgnjtfsqomms
d: umngnjnnprouujmu
e: thsqnugpsmhfpjio
f: ghirlfsohhkhisfk
g: pujlqttkhsmrrkoj
h: nrkonkiporfpfsmr
i: sjjqohijqiusmrfl
j: gfqhfkouqnpllkij
k: rsrthmimhkqjuusp
l: gpphnjofkfqsuhpn
m: plqfsotfhjsjtrof
n: sntorijmhqmrjjpl
o: qrkitpgkruhtrffk
p: qnrgpsflpkpprfqq
q: plouthqrintoktsu
r: rkphstoflggjnhns
s: ngnksqgrtofigikr
t: rqshjpntpmriigjn
u: sglfogkonqijrqog
v: nqgtinogmkktnrmk
w: ouhjhlmkrfukhfsi
x: jijpqtuuhpkpspir
y: rhiphlmjtlmninii
z: rqshjpntpmriigjn
;: jhtgmtlpffphpmgt
:: qnrgpsflpkpprfqq
.: fiugpmtjskgpltql
,: uitmnhrmspunshgr
{: pgmhrnnontmkfuoo
}: osqtkrkjumsoustn
[: fhljimjlkmrthlig
]: qjfgfgfgrrukggpu
?: srqjlhmriffijpsp
/: urgpstfnhkqgtikr
\: nggfnofhjrhqoqjp
<: opopqpnqjhflotim
>: fgfutqlklthjhosi
': ohfuispiintrkmko
": mimqhghsmigoshtr
|: rfoigfkiptrfnkgt
!: pokktiqthlqqunft
@: tnnthunpjimoujoh
#: ogfqossfitojfnup
$: ifgtsptspktllqri
%: ngjqqlumlltmjokn
^: sjkiumlstiqgqhrf
&: gmqokgritoouqtut
*: qrkitpgkruhtrffk
(: jsqrgqkrkmotnqkm
): shrnqhojsfimknlk
-: gmsguqnnupimtfri
_: lrjttirmtmklmttk
+: qifqqsigmtkprpit
=: srrnmpuoqumhrhqs
~: glguqlgjqpltugsi
`: nusukgghsnnsltih
0: ttqtosrnprqhskun
1: krrhgrkltsurigpl
2: fmkhfutokktonluf
3: onkmursmtkkghror
4: plqpkqfqmlkkkhui
5: kmsfgonohklunmtu
6: ljpnsstfujfpmnqi
7: fjnqnfqomqjqtlot
8: pjprlqrqjqutshsh
9: ijroksqimhupfhlp
A: gtstppjunjtfouil
B: qsklkqmultftrolk
C: gpsqpimqitohrpim
D: muupnkgfmnhunogh
E: toqfsppmugooouju
F: phoqqpmhkmlrjnmg
G: qlfgnukoumtquktf
H: ruskgmhtntkfpnkl
I: lgunsjgfnfmrsiun
J: plouthqrintoktsu
K: sgqiiuqlpmgfnjrm
L: qmhhqifkrltoifkg
M: pimuilqgslgonmjq
N: ftrguuofigrspfhj
O: uonnniphttmnpisn
P: trrnqnlkojrutojn
Q: lksgtmpotfltripf
R: fntrqtgljngojlii
S: purtholirunpmrfu
T: hprkohnnhsgipjmh
U: ukkoupihfpgullrf
V: kitshmmptlnriuui
W: qngktuthqjrlojjn
X: surqgkigtufrjrfo
Y: qnhintmsqjrptjlk
Z: rkphstoflggjnhns
